\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_DY_MAX}
\label{tab:summary-fh-dy-max}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  136FL\_5A\_2 & 1079.0 & 1.0 & 6.0 & 0.0 & 1.0 & 1.0 & 0.0 & 120.6 \\
  136FL\_5A\_3 & 1079.0 & 63.0 & -2.0 & 0.0 & 63.0 & 0.0 & 0.0 & 4.3 \\
  136FL\_5A\_4 & 1079.0 & 6.0 & 9.0 & 0.0 & 6.0 & 1.0 & 0.0 & 13.1 \\
  136FL\_5A\_5 & 1079.0 & 3.0 & 7.0 & 0.0 & 3.0 & 1.0 & 0.0 & 136.3 \\
  136FL\_5A\_6 & 1079.0 & 3.0 & 6.0 & 0.0 & 2.9 & 1.0 & 0.0 & 113.2 \\
  136FL\_5A\_7 & 1079.0 & 72.0 & 4.0 & 0.0 & 72.0 & 0.0 & 0.0 & 1.3 \\
  136FL\_5A\_8 & 1079.0 & 20.0 & 1.0 & 0.0 & 20.0 & 1.0 & 0.0 & 13.4 \\
  136FL\_5A\_9 & 1079.0 & 139.0 & 22.0 & 2.0 & 2297.0 & 1.0 & 0.0 & 19.4 \\
  136FL\_5A\_10 & 1079.0 & 0.0 & 12.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1.1 \\
  \textbf{AVERAGE} & \textbf{1079.0} & \textbf{34.1} & \textbf{7.0} & \textbf{0.3} & \textbf{357.8} & \textbf{0.7} & \textbf{0.0} & \textbf{42.5} \\
  181FL\_7A\_1 & 1112.0 & 15.0 & 4.0 & 0.0 & 15.0 & 1.0 & 0.0 & 4.8 \\
  181FL\_7A\_2 & 1112.0 & 3.0 & 5.0 & 0.0 & 3.0 & 1.0 & 0.0 & 7.6 \\
  181FL\_7A\_3 & 1112.0 & 5.0 & 9.0 & 1.0 & 1117.0 & 1.0 & 0.0 & 43.5 \\
  181FL\_7A\_4 & 1112.0 & 49.0 & 9.0 & 1.0 & 1161.0 & 1.0 & 0.0 & 4.1 \\
  181FL\_7A\_5 & 1112.0 & 86.0 & 7.0 & 0.0 & 86.0 & 1.0 & 0.0 & 9.6 \\
  181FL\_7A\_6 & 1112.0 & 4.0 & 8.0 & 0.0 & 4.0 & 1.0 & 0.0 & 55.5 \\
  181FL\_7A\_7 & 1112.0 & 15.0 & 8.0 & 0.0 & 15.0 & 1.0 & 0.0 & 5.4 \\
  181FL\_7A\_8 & 1112.0 & 5.0 & 11.0 & 0.0 & 5.0 & 1.0 & 0.0 & 62.3 \\
  181FL\_7A\_9 & 1112.0 & 0.0 & 8.0 & 0.0 & 0.0 & 1.0 & 0.0 & 4.8 \\
  181FL\_7A\_10 & 1112.0 & 0.0 & 12.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1.7 \\
  \textbf{AVERAGE} & \textbf{1112.0} & \textbf{18.2} & \textbf{8.1} & \textbf{0.2} & \textbf{240.6} & \textbf{1.0} & \textbf{0.0} & \textbf{19.9} \\
  196FL\_7A\_1 & 1079.0 & 232.0 & 8.0 & 2.0 & 2390.0 & 0.0 & 0.0 & 8.4 \\
  196FL\_7A\_2 & 1079.0 & 28.0 & 1.0 & 0.0 & 28.0 & 0.0 & 3.6 & 7200.0 \\
  196FL\_7A\_3 & 1079.0 & 12.0 & 0.0 & 0.0 & 12.0 & 0.0 & 0.0 & 347.4 \\
  196FL\_7A\_4 & 1079.0 & 10.0 & 6.0 & 0.0 & 10.0 & 1.0 & 0.0 & 6.6 \\
  196FL\_7A\_5 & 1079.0 & 6.0 & 0.0 & 0.0 & 6.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_6 & 1079.0 & 20.0 & 2.0 & 0.0 & 20.0 & 0.0 & 0.0 & 28.2 \\
  196FL\_7A\_7 & 1079.0 & 0.0 & 11.0 & 0.0 & 0.0 & 1.0 & 0.0 & 2723.2 \\
  196FL\_7A\_8 & 1079.0 & 3.0 & 10.0 & 2.0 & 2161.0 & 0.0 & 0.0 & 14.7 \\
  196FL\_7A\_9 & 1079.0 & 0.0 & 4.0 & 0.0 & 0.0 & 0.0 & 0.0 & 9.8 \\
  196FL\_7A\_10 & 1079.0 & 7.0 & 3.0 & 0.0 & 7.0 & 0.0 & 0.0 & 141.7 \\
  \textbf{AVERAGE} & \textbf{1079.0} & \textbf{31.8} & \textbf{4.5} & \textbf{0.4} & \textbf{463.4} & \textbf{0.2} & \textbf{10.4} & \textbf{1768.0} \\\hline
\end{tabular}
\end{table}
