\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary\_FH\_FC\_MEDIAN\_MEAN}
\label{tab:summary-fh-fc-median}
\begin{tabular}{rrrrrrrrrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  \textbf{AVERAGE} & \textbf{154.0} & \textbf{228.5} & \textbf{6.8} & \textbf{0.5} & \textbf{1275.7} & \textbf{0.9} & \textbf{0.0} & \textbf{0.2} & \textbf{164.0} & \textbf{228.5} & \textbf{6.8} & \textbf{0.5} & \textbf{1343.7} & \textbf{0.9} & \textbf{0.0} & \textbf{0.2} \\
  136FL\_5A\_1 & 154.0 & 999.0 & 7.0 & 2.0 & 2077.0 & 1.0 & 0.0 & 7.7 & 168.0 & 999.0 & 7.0 & 2.0 & 2175.0 & 1.0 & 0.0 & 5.5 \\
  136FL\_5A\_2 & 154.0 & 113.0 & 0.0 & 0.0 & 113.0 & 1.0 & 0.0 & 265.8 & 168.0 & 113.0 & 0.0 & 0.0 & 113.0 & 1.0 & 0.0 & 329.5 \\
  136FL\_5A\_3 & 154.0 & 50.0 & 2.0 & 1.0 & 358.0 & 1.0 & 0.0 & 3.0 & 168.0 & 50.0 & 2.0 & 1.0 & 386.0 & 1.0 & 0.0 & 2.5 \\
  136FL\_5A\_4 & 154.0 & 131.0 & 1.0 & 0.0 & 285.0 & 1.0 & 0.0 & 966.7 & 168.0 & 131.0 & 1.0 & 0.0 & 299.0 & 1.0 & 0.0 & 587.4 \\
  136FL\_5A\_5 & 154.0 & 9.0 & 1.0 & 0.0 & 163.0 & 1.0 & 0.0 & 642.2 & 168.0 & 9.0 & 1.0 & 0.0 & 177.0 & 1.0 & 0.0 & 744.6 \\
  136FL\_5A\_6 & 154.0 & 66.0 & 1.0 & 0.0 & 220.0 & 1.0 & 0.0 & 163.5 & 168.0 & 66.0 & 1.0 & 0.0 & 234.0 & 1.0 & 0.0 & 140.3 \\
  136FL\_5A\_7 & 154.0 & 773.0 & 8.0 & 2.0 & 2005.0 & 1.0 & 0.0 & 2.5 & 168.0 & 773.0 & 8.0 & 2.0 & 2117.0 & 1.0 & 0.0 & 1.2 \\
  136FL\_5A\_8 & 154.0 & 20.0 & 1.0 & 0.0 & 174.0 & 1.0 & 0.0 & 12.2 & 168.0 & 20.0 & 1.0 & 0.0 & 188.0 & 1.0 & 0.0 & 12.4 \\
  136FL\_5A\_9 & 154.0 & 141.0 & 15.0 & 1.0 & 2451.0 & 0.0 & 0.0 & 64.8 & 168.0 & 141.0 & 15.0 & 1.0 & 2661.0 & 0.0 & 0.0 & 45.8 \\
  136FL\_5A\_10 & 154.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 2.6 & 168.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1.7 \\
  \textbf{AVERAGE} & \textbf{154.0} & \textbf{230.2} & \textbf{3.6} & \textbf{0.6} & \textbf{784.6} & \textbf{0.9} & \textbf{0.0} & \textbf{213.1} & \textbf{168.0} & \textbf{230.2} & \textbf{3.6} & \textbf{0.6} & \textbf{835.0} & \textbf{0.9} & \textbf{0.0} & \textbf{187.1} \\
  181FL\_7A\_1 & 153.0 & 15.0 & 1.0 & -1.0 & 168.0 & 0.0 & 0.0 & 9.2 & 157.0 & 15.0 & 1.0 & -1.0 & 172.0 & 0.0 & 0.0 & 11.4 \\
  181FL\_7A\_2 & 153.0 & 2.0 & 0.0 & 0.0 & 2.0 & 1.0 & 0.0 & 31.9 & 157.0 & 2.0 & 0.0 & 0.0 & 2.0 & 1.0 & 0.0 & 40.2 \\
  181FL\_7A\_3 & 153.0 & 34.0 & 4.0 & 0.0 & 646.0 & 0.0 & 0.0 & 99.2 & 157.0 & 34.0 & 4.0 & 0.0 & 662.0 & 0.0 & 0.0 & 127.5 \\
  181FL\_7A\_4 & 153.0 & 50.0 & 6.0 & 0.0 & 968.0 & 0.0 & 0.0 & 5.6 & 157.0 & 50.0 & 6.0 & 0.0 & 992.0 & 0.0 & 0.0 & 4.6 \\
  181FL\_7A\_5 & 153.0 & 20.0 & 2.0 & 0.0 & 326.0 & 0.0 & 0.0 & 15.2 & 157.0 & 20.0 & 2.0 & 0.0 & 334.0 & 0.0 & 0.0 & 9.7 \\
  181FL\_7A\_6 & 153.0 & 81.0 & 0.0 & -1.0 & 81.0 & 0.0 & 0.0 & 656.7 & 157.0 & 81.0 & 0.0 & -1.0 & 81.0 & 0.0 & 0.0 & 752.8 \\
  181FL\_7A\_7 & 153.0 & 102.0 & 5.0 & 0.0 & 867.0 & 1.0 & 0.0 & 29.4 & 157.0 & 102.0 & 5.0 & 0.0 & 887.0 & 1.0 & 0.0 & 24.1 \\
  181FL\_7A\_8 & 153.0 & 7.0 & 0.0 & 0.0 & 7.0 & 1.0 & 0.0 & 3.4 & 157.0 & 7.0 & 0.0 & 0.0 & 7.0 & 1.0 & 0.0 & 10.6 \\
  181FL\_7A\_9 & 153.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 134.0 & 157.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 11.3 \\
  181FL\_7A\_10 & 153.0 & 12.0 & 5.0 & -1.0 & 777.0 & 0.0 & 0.0 & 586.9 & 157.0 & 12.0 & 5.0 & -1.0 & 797.0 & 0.0 & 0.0 & 755.5 \\
  \textbf{AVERAGE} & \textbf{153.0} & \textbf{32.3} & \textbf{2.3} & \textbf{-0.3} & \textbf{384.2} & \textbf{0.4} & \textbf{0.0} & \textbf{157.2} & \textbf{157.0} & \textbf{32.3} & \textbf{2.3} & \textbf{-0.3} & \textbf{393.4} & \textbf{0.4} & \textbf{0.0} & \textbf{174.8} \\
  196FL\_7A\_1 & 154.0 & 478.0 & 4.0 & 2.0 & 1094.0 & 1.0 & 0.0 & 10.7 & 165.0 & 478.0 & 4.0 & 2.0 & 1138.0 & 1.0 & 0.0 & 7.3 \\
  196FL\_7A\_2 & 154.0 & 28.0 & 1.0 & 0.0 & 182.0 & 1.0 & 0.6 & 7200.0 & 165.0 & 28.0 & 1.0 & 0.0 & 193.0 & 1.0 & 0.5 & 7200.0 \\
  196FL\_7A\_3 & 154.0 & 115.0 & 1.0 & 1.0 & 269.0 & 1.0 & 0.0 & 787.5 & 165.0 & 115.0 & 1.0 & 1.0 & 280.0 & 1.0 & 0.0 & 883.1 \\
  196FL\_7A\_4 & 154.0 & 33.0 & 1.0 & 0.0 & 187.0 & 1.0 & 94.6 & 7200.0 & 165.0 & 33.0 & 1.0 & 0.0 & 198.0 & 1.0 & 19.2 & 7200.0 \\
  196FL\_7A\_5 & 154.0 & 6.0 & 0.0 & 0.0 & 6.0 & 1.0 & 83.3 & 7200.0 & 165.0 & 6.0 & 0.0 & 0.0 & 6.0 & 1.0 & 83.3 & 7200.0 \\
  196FL\_7A\_6 & 154.0 & 93.0 & 0.0 & 0.0 & 93.0 & 0.0 & 14.0 & 7200.0 & 165.0 & 93.0 & 0.0 & 0.0 & 93.0 & 0.0 & 14.0 & 7200.0 \\
  196FL\_7A\_7 & 154.0 & 4.0 & 0.0 & -1.0 & 3.9 & 0.0 & 100.0 & 7200.0 & 165.0 & 4.0 & 0.0 & -1.0 & 3.9 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_8 & 154.0 & 73.0 & 13.0 & 3.0 & 2075.0 & 1.0 & 2.4 & 7200.0 & 165.0 & 73.0 & 13.0 & 3.0 & 2218.0 & 1.0 & 2.2 & 7200.0 \\
  196FL\_7A\_9 & 154.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1016.4 & 165.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1192.2 \\
  196FL\_7A\_10 & 154.0 & 139.0 & 0.0 & 1.0 & 139.0 & 1.0 & 100.0 & 7200.0 & 165.0 & 139.0 & 0.0 & 1.0 & 139.0 & 1.0 & 100.0 & 7200.0 \\
  \textbf{AVERAGE} & \textbf{154.0} & \textbf{96.9} & \textbf{2.0} & \textbf{0.6} & \textbf{404.9} & \textbf{0.8} & \textbf{39.5} & \textbf{5221.5} & \textbf{165.0} & \textbf{96.9} & \textbf{2.0} & \textbf{0.6} & \textbf{426.9} & \textbf{0.8} & \textbf{31.9} & \textbf{5248.3} \\\hline
\end{tabular}
\end{table}
