\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary\_FH\_FC\_MIN\_MAX}
\label{tab:summary-fh-fc-min}
\begin{tabular}{rrrrrrrrrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  136FL\_5A\_8 & 16.0 & 20.0 & 1.0 & 0.0 & 36.0 & 1.0 & 0.0 & 10.3 & 377.0 & 20.0 & 1.0 & 0.0 & 397.0 & 1.0 & 0.0 & 16.6 \\
  136FL\_5A\_9 & 16.0 & 141.0 & 15.0 & 1.0 & 381.0 & 0.0 & 0.0 & 26.4 & 377.0 & 141.0 & 15.0 & 1.0 & 5796.0 & 0.0 & 0.0 & 36.6 \\
  136FL\_5A\_10 & 16.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 3.0 & 377.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 0.9 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{180.1} & \textbf{4.4} & \textbf{0.7} & \textbf{250.5} & \textbf{0.9} & \textbf{0.0} & \textbf{149.8} & \textbf{377.0} & \textbf{270.0} & \textbf{3.4} & \textbf{0.6} & \textbf{1551.8} & \textbf{0.9} & \textbf{0.0} & \textbf{163.8} \\
  181FL\_7A\_1 & 25.0 & 15.0 & 1.0 & -1.0 & 40.0 & 0.0 & 0.0 & 16.7 & 360.0 & 15.0 & 1.0 & -1.0 & 375.0 & 0.0 & 0.0 & 8.2 \\
  181FL\_7A\_2 & 25.0 & 2.0 & 0.0 & 0.0 & 2.0 & 1.0 & 0.0 & 102.2 & 360.0 & 2.0 & 0.0 & 0.0 & 2.0 & 1.0 & 0.0 & 20.3 \\
  181FL\_7A\_3 & 25.0 & 34.0 & 4.0 & 0.0 & 134.0 & 0.0 & 0.0 & 65.3 & 360.0 & 34.0 & 4.0 & 0.0 & 1474.0 & 0.0 & 0.0 & 38.4 \\
  181FL\_7A\_4 & 25.0 & 50.0 & 6.0 & 0.0 & 200.0 & 0.0 & 0.0 & 5.0 & 360.0 & 50.0 & 6.0 & 0.0 & 2210.0 & 0.0 & 0.0 & 5.7 \\
  181FL\_7A\_5 & 25.0 & 20.0 & 2.0 & 0.0 & 70.0 & 0.0 & 0.0 & 18.9 & 360.0 & 20.0 & 2.0 & 0.0 & 740.0 & 0.0 & 0.0 & 9.1 \\
  181FL\_7A\_6 & 25.0 & 2.0 & 1.0 & -1.0 & 27.0 & 0.0 & 0.0 & 810.9 & 360.0 & 81.0 & 0.0 & -1.0 & 81.0 & 0.0 & 0.0 & 1796.6 \\
  181FL\_7A\_7 & 25.0 & 22.0 & 7.0 & 0.0 & 197.0 & 1.0 & 0.0 & 13.8 & 360.0 & 102.0 & 5.0 & 0.0 & 1902.0 & 1.0 & 0.0 & 41.4 \\
  181FL\_7A\_8 & 25.0 & 7.0 & 0.0 & 0.0 & 7.0 & 1.0 & 0.0 & 5.4 & 360.0 & 7.0 & 0.0 & 0.0 & 7.0 & 1.0 & 0.0 & 6.5 \\
  181FL\_7A\_9 & 25.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 8.3 & 360.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 385.3 \\
  181FL\_7A\_10 & 25.0 & 12.0 & 5.0 & -1.0 & 137.0 & 0.0 & 0.0 & 713.0 & 360.0 & 12.0 & 5.0 & -1.0 & 1812.0 & 0.0 & 0.0 & 494.3 \\
  \textbf{AVERAGE} & \textbf{25.0} & \textbf{16.4} & \textbf{2.6} & \textbf{-0.3} & \textbf{81.4} & \textbf{0.4} & \textbf{0.0} & \textbf{176.0} & \textbf{360.0} & \textbf{32.3} & \textbf{2.3} & \textbf{-0.3} & \textbf{860.3} & \textbf{0.4} & \textbf{0.0} & \textbf{280.6} \\
  196FL\_7A\_1 & 16.0 & 299.0 & 7.0 & 2.0 & 411.0 & 1.0 & 0.0 & 8.8 & 377.0 & 478.0 & 4.0 & 2.0 & 1986.0 & 1.0 & 0.0 & 10.6 \\
  196FL\_7A\_2 & 16.0 & 28.0 & 1.0 & 0.0 & 44.0 & 1.0 & 0.0 & 5794.0 & 377.0 & 28.0 & 1.0 & 0.0 & 405.0 & 1.0 & 0.2 & 7200.0 \\
  196FL\_7A\_3 & 16.0 & 35.0 & 3.0 & 1.0 & 83.0 & 1.0 & 0.0 & 543.8 & 377.0 & 115.0 & 1.0 & 1.0 & 492.0 & 1.0 & 0.0 & 1198.6 \\
  196FL\_7A\_4 & 16.0 & 33.0 & 1.0 & 0.0 & 49.0 & 1.0 & 0.0 & 4689.1 & 377.0 & 33.0 & 1.0 & 0.0 & 410.0 & 1.0 & 67.1 & 7200.0 \\
  196FL\_7A\_5 & 16.0 & 6.0 & 0.0 & 0.0 & 6.0 & 1.0 & 83.2 & 7200.1 & 377.0 & 6.0 & 0.0 & 0.0 & 6.0 & 1.0 & 83.3 & 7200.0 \\
  196FL\_7A\_6 & 16.0 & 35.0 & 1.0 & 0.0 & 51.0 & 0.0 & 100.0 & 7200.1 & 377.0 & 93.0 & 0.0 & 0.0 & 93.0 & 0.0 & 100.0 & 7200.2 \\
  196FL\_7A\_7 & 16.0 & 4.0 & 0.0 & -1.0 & 3.9 & 0.0 & 100.0 & 7200.1 & 377.0 & 4.0 & 0.0 & -1.0 & 3.9 & 0.0 & 100.0 & 7200.1 \\
  196FL\_7A\_8 & 16.0 & 18.0 & 14.0 & 3.0 & 242.0 & 1.0 & 0.0 & 6083.8 & 377.0 & 73.0 & 13.0 & 3.0 & 4974.0 & 1.0 & 0.4 & 7200.1 \\
  196FL\_7A\_9 & 16.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1983.3 & 377.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 905.3 \\
  196FL\_7A\_10 & 16.0 & 2.0 & 1.0 & 1.0 & 18.0 & 1.0 & 100.0 & 7200.1 & 377.0 & 139.0 & 0.0 & 1.0 & 139.0 & 1.0 & 100.0 & 7200.1 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{46.0} & \textbf{2.8} & \textbf{0.6} & \textbf{90.8} & \textbf{0.8} & \textbf{38.3} & \textbf{4790.3} & \textbf{377.0} & \textbf{96.9} & \textbf{2.0} & \textbf{0.6} & \textbf{850.9} & \textbf{0.8} & \textbf{45.1} & \textbf{5251.5} \\\hline
\end{tabular}
\end{table}
